LGA,date,%stay,%anom
10500,2020-04-04,97.33859132234646,0.8447400308129183
10750,2020-04-04,99.48755418118797,0.08917364912497394
10900,2020-04-04,100.0,0.00031375194735616674
11300,2020-04-04,96.85215540981783,1.126931678852472
11450,2020-04-04,99.82980359622874,0.37426391537962456
11500,2020-04-04,99.58097460792838,0.2824427040238442
11520,2020-04-04,99.1473778499359,0.7500066818638462
11570,2020-04-04,98.33679986605468,0.3937755600018855
12380,2020-04-04,97.83528604255008,0.605860750455478
12850,2020-04-04,98.38785924718813,0.10842057134463623
12930,2020-04-04,97.91873487943825,0.739593283278217
13800,2020-04-04,100.0,0.0
14000,2020-04-04,99.03069420591535,-0.04877043960251903
14100,2020-04-04,100.0,0.0029063469155099497
14170,2020-04-04,97.30084359905428,1.4399463137467317
14500,2020-04-04,99.55368831724553,0.08197581659621367
14700,2020-04-04,98.6956460807871,1.115412816080763
14900,2020-04-04,99.27663862770976,0.3852549408079664
15350,2020-04-04,97.44630359098134,0.2635948130727206
15950,2020-04-04,96.99861685050953,2.1567183507781307
15990,2020-04-04,97.96729070779115,0.9311768735728698
16260,2020-04-04,98.70965658655166,0.7846788950954142
16350,2020-04-04,99.17365039582332,0.5456162295442324
16550,2020-04-04,95.96849752163463,1.892282591891714
16700,2020-04-04,99.51552066942152,0.29255398854515224
17100,2020-04-04,97.25081859958563,0.5195373889077759
17150,2020-04-04,99.70075923055732,0.4814940083274655
17200,2020-04-04,93.41931704050333,4.08015560569539
17420,2020-04-04,99.9910317750065,0.0026405679424579276
18050,2020-04-04,92.96275765307693,1.5660596591508202
18250,2020-04-04,98.09448388012996,0.9147912035264882
18400,2020-04-04,100.0,0.0
18450,2020-04-04,100.0,0.0
18500,2020-04-04,94.61417497185013,1.6022913677976591
10500,2020-04-05,98.44114772409289,1.9870106574261692
10750,2020-04-05,99.65336721426623,0.25598938399400417
10900,2020-04-05,100.0,0.00031375194735616674
11300,2020-04-05,97.89486486007436,2.215663332689255
11450,2020-04-05,99.93850309181221,0.48355624556684074
11500,2020-04-05,99.80638104453304,0.5094369481846606
11520,2020-04-05,99.21596634812245,0.8197038518792832
11570,2020-04-05,99.03121321543938,1.102714411367356
12380,2020-04-05,98.46392068333562,1.2522975494062782
12850,2020-04-05,98.7451269597949,0.47193601627717463
12930,2020-04-05,98.62504188424991,1.4662476920128231
13800,2020-04-05,100.0,0.0
14000,2020-04-05,99.47661822924005,0.40129865038232015
14100,2020-04-05,100.0,0.0029063469155099497
14170,2020-04-05,98.669055741535,2.8663611437247383
14500,2020-04-05,99.68970300869289,0.21871227799938886
14700,2020-04-05,99.20069519318466,1.6328444508123763
14900,2020-04-05,99.5601389746578,0.6719211192521168
15350,2020-04-05,98.41157147527532,1.2567697665645472
15950,2020-04-05,98.37756867981057,3.6089987875424834
15990,2020-04-05,98.84535201698374,1.835802903992545
16260,2020-04-05,99.05679939943582,1.13911916099374
16350,2020-04-05,99.74685592633922,1.126751471232712
16550,2020-04-05,97.34170191035962,3.350249875383371
16700,2020-04-05,99.66263960585303,0.44082165348366953
17100,2020-04-05,98.47968377668624,1.7897062254713658
17150,2020-04-05,99.75781061071149,0.5389921453263113
17200,2020-04-05,95.68197747926112,6.601026641892949
17420,2020-04-05,100.0,0.01160983413199812
18050,2020-04-05,95.17165676314102,3.9793828485408245
18250,2020-04-05,98.86632658839244,1.7088251049786285
18400,2020-04-05,100.0,0.0
18450,2020-04-05,100.0,0.0
18500,2020-04-05,96.75654404916321,3.902893864995205
10500,2020-04-06,96.886042097972,0.3758899245682512
10750,2020-04-06,99.51226732303847,0.11403623587211698
10900,2020-04-06,100.0,0.00031375194735616674
11300,2020-04-06,95.58083159778347,-0.2005047187918385
11450,2020-04-06,99.64954330285919,0.19302050300828988
11500,2020-04-06,99.3202900351885,0.019921817553947285
11520,2020-04-06,98.29715513875706,-0.11395912025743415
11570,2020-04-06,98.02643935422611,0.07692303267086142
12380,2020-04-06,97.55099271690295,0.31351658824902984
12850,2020-04-06,98.41088433449129,0.1318483107128232
12930,2020-04-06,97.55287548695583,0.36319415554311174
13800,2020-04-06,100.0,0.0
14000,2020-04-06,99.11776401990763,0.03910872792132203
14100,2020-04-06,100.0,0.0029063469155099497
14170,2020-04-06,96.11029375980735,0.19875140412497494
14500,2020-04-06,99.51159256645539,0.039656682229893825
14700,2020-04-06,97.71299684055884,0.1086715106157099
14900,2020-04-06,98.85660825416413,-0.03946588691244868
15350,2020-04-06,97.73102329213418,0.5565461072696731
15950,2020-04-06,94.76378154927181,-0.19695892671099946
15990,2020-04-06,97.03034333465502,-0.03411675000297709
16260,2020-04-06,97.94203828999233,0.0009241318023489598
16350,2020-04-06,98.71883523438416,0.08450916637854355
16550,2020-04-06,94.50597368885475,0.3394825010766045
16700,2020-04-06,99.43249592681676,0.20888097528992677
17100,2020-04-06,96.9318196545616,0.18981649973572878
17150,2020-04-06,99.65832777249014,0.4387302788188219
17200,2020-04-06,88.74580863304142,-1.1266848817197306
17420,2020-04-06,100.0,0.01160983413199812
18050,2020-04-06,92.17909764261992,0.709875296896878
18250,2020-04-06,97.272783965957,0.06946665528737572
18400,2020-04-06,100.0,0.0
18450,2020-04-06,100.0,0.0
18500,2020-04-06,93.39994080408462,0.29837497536755464
10500,2020-04-07,96.0925802245251,-0.4461525486696427
10750,2020-04-07,99.41672625114066,0.017917409607792756
10900,2020-04-07,100.0,0.00031375194735616674
11300,2020-04-07,95.57015406293203,-0.21165352939757076
11450,2020-04-07,99.42406692478707,-0.03368559741470101
11500,2020-04-07,99.2124916049576,-0.08863596615701352
11520,2020-04-07,98.42742055729867,0.018411922457861607
11570,2020-04-07,97.72857089622164,-0.22717613630797162
12380,2020-04-07,96.98112630581497,-0.27248773717754027
12850,2020-04-07,98.15919589642576,-0.12424153821362083
12930,2020-04-07,97.08227459564309,-0.12096388068932873
13800,2020-04-07,100.0,0.0
14000,2020-04-07,99.1476342570297,0.06925662248624675
14100,2020-04-07,100.0,0.0029063469155099497
14170,2020-04-07,95.2066748878202,-0.7433067165648954
14500,2020-04-07,99.44840612622976,-0.023865060555239292
14700,2020-04-07,97.01609870993181,-0.6053127933263958
14900,2020-04-07,98.69337611798763,-0.20452082663557913
15350,2020-04-07,97.49779513356202,0.3165750388109956
15950,2020-04-07,94.16219919023146,-0.8305316683924091
15990,2020-04-07,96.51600451896395,-0.5640162869239185
16260,2020-04-07,97.79764917209877,-0.1465002579288499
16350,2020-04-07,98.4054250740903,-0.23323670234338678
16550,2020-04-07,93.69584294352829,-0.5206546582091742
16700,2020-04-07,99.1784810139245,-0.04711732722380013
17100,2020-04-07,96.2019294548035,-0.5646062010793984
17150,2020-04-07,99.00243730480011,-0.22229632326462578
17200,2020-04-07,88.73646251675898,-1.137097559394984
17420,2020-04-07,100.0,0.01160983413199812
18050,2020-04-07,92.04955103436266,0.5683397091510889
18250,2020-04-07,96.82065498397269,-0.395661453952334
18400,2020-04-07,100.0,0.0
18450,2020-04-07,100.0,0.0
18500,2020-04-07,92.92153307939093,-0.21536750615169797
10500,2020-04-08,95.67583321073275,-0.8779108440545746
10750,2020-04-08,99.3471741086508,-0.0520553274308333
