date,LGA,km,stay,weight,visit
2020-05-03,30250,0.0,1.0,0.00010265420902761107,0.0
2020-05-03,30300,0.0,1.0,0.0005987072856034108,0.0
2020-05-03,30370,0.20558367897254679,0.9814169492725529,0.0022455220318668163,0.0
2020-05-03,30410,0.0,1.0,0.00033810906014304876,0.0
2020-05-03,30760,0.0,1.0,0.0002557217258676856,0.0
2020-05-03,30900,0.0,1.0,4.386858058818038e-05,0.0
2020-05-03,31000,0.8811043909137918,0.921296406673235,0.2660043707092252,0.4203273839132778
2020-05-03,31820,0.4207956658203383,0.9584408793260183,0.02005583895082858,0.0
2020-05-03,31900,0.08348831868117933,0.9909340808496355,0.0025964535943874215,0.0
2020-05-03,31950,0.0,1.0,8.401111795690426e-05,0.0
2020-05-03,32080,0.5676693100400816,0.9465094408111149,0.02983041748036298,0.008321870876278585
2020-05-03,32250,0.0,1.0,0.0002835408257528732,0.0
2020-05-03,32260,0.027090528823368917,0.9970925372324068,0.00404807219317813,0.0
2020-05-03,32270,0.4395900812393994,0.9754745046691615,0.006362579273409296,0.0009843629658042561
2020-05-03,32310,0.0,1.0,0.001701060629804614,0.0
2020-05-03,32330,0.0,1.0,0.00010607415258410029,0.0
2020-05-03,32450,0.004274325541050556,0.999528750425653,0.0006243371540984319,7.923741641208504e-05
2020-05-03,32500,0.28525015525655945,0.9700874445094527,0.0012985297788562795,0.00042053066527013847
2020-05-03,32600,0.0,1.0,1.2839584562394257e-05,0.0
2020-05-03,32770,0.0,1.0,5.936424298983158e-05,0.0
2020-05-03,32810,0.0,1.0,0.0007031557609417263,0.0
2020-05-03,33100,0.0,1.0,3.851875368718277e-05,0.0
2020-05-03,33200,0.0,1.0,0.00021399307603990427,0.0
2020-05-03,33220,0.4183696596907422,0.9648977544726939,0.02270863861483048,0.0
2020-05-03,33360,0.4854542161764021,0.9561147422366593,0.010727629078233573,0.0
2020-05-03,33430,0.5935209386861092,0.9508731941097388,0.11404973900442258,0.015505944034899919
2020-05-03,33610,0.0,1.0,0.0011009247861505948,0.0
2020-05-03,33620,0.27422055789086697,0.9705906131758404,0.009059059315402712,0.0
2020-05-03,33800,0.0,1.0,0.0012219577520566991,0.0
2020-05-03,33960,0.5619709947411725,0.9511481691740089,0.05340096294806985,0.0817222846453473
2020-05-03,33980,1.859217209441737,0.9039657430624444,0.005984749242011605,0.000566862442258716
2020-05-03,34420,0.0,1.0,6.312795743177176e-05,0.0
