date,start,km,stay
2020-04-04,10500,0.06474694741080386,0.9785936812813436
2020-04-04,10750,0.008034194688651294,0.9961051400524868
2020-04-04,11300,0.09701900832778124,0.9751401961372348
2020-04-04,11450,0.002291893970847467,0.9988678040557146
2020-04-04,11500,0.0056868683465681686,0.9971900450271936
2020-04-04,11520,0.023142220421284714,0.9920410278459905
2020-04-04,11570,0.035638289163283904,0.9868589555355138
2020-04-04,12380,0.053322504278141676,0.9825032252095224
2020-04-04,12850,0.03065107362476861,0.9867030952994448
2020-04-04,12930,0.05262307008955467,0.9827156517121968
2020-04-04,14100,0.0,1.0
2020-04-04,14170,0.053342088829081744,0.9794588866582308
2020-04-04,14500,0.009678574029862594,0.9967069450643423
2020-04-04,14700,0.021609434021388353,0.9905580085481464
2020-04-04,14900,0.011777666118972024,0.9944897128576717
2020-04-04,15350,0.04098685889897711,0.9814971018633196
2020-04-04,15950,0.06604151802530031,0.976848251647088
2020-04-04,15990,0.03657415141880571,0.9844217865418804
2020-04-04,16260,0.040567691038627854,0.9892258458300156
2020-04-04,16350,0.015315359446377724,0.9944532699652756
2020-04-04,16550,0.0822116092533154,0.9676474728408327
2020-04-04,16700,0.006620127609449914,0.9967399591304387
2020-04-04,17100,0.08823471218647927,0.979496989416397
2020-04-04,17150,0.004071497529842717,0.9979890326706836
2020-04-04,17200,0.22135051946857873,0.9471264203754165
2020-04-04,18050,0.1526933900418109,0.9421512605950385
2020-04-04,18250,0.04384951586918074,0.9848090446630524
2020-04-04,18500,0.1054862327503331,0.9561476536607993
2020-04-05,10500,0.088282455509906,0.9780784933909048
2020-04-05,10750,0.007625976006418409,0.996297633901248
2020-04-05,11300,0.1407049720114665,0.9680923388168816
2020-04-05,11450,0.002916556551242165,0.9987916102464944
2020-04-05,11500,0.005751545903424998,0.9971581085080078
2020-04-05,11520,0.039502400802501704,0.9884381208453779
2020-04-05,11570,0.0578102086602593,0.9860029063047375
2020-04-05,12380,0.06716422434880792,0.9797751568458255
2020-04-05,12850,0.030561807460331974,0.986145221844938
2020-04-05,12930,0.086054124967891,0.9823146245569884
2020-04-05,14100,0.0,1.0
2020-04-05,14170,0.0718823734739094,0.9785338070073342
